dur,proto,service,sbytes,dbytes
0,41,13,46,46
0,8,0,0,0
0,8,13,0,0
0,77,13,20,0
1,8,7,2599,293
0,41,13,1,1
0,41,13,44,44
0,41,13,49,0
0,8,13,0,0
0,41,13,53,55
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
799,8,0,74024,0
0,41,13,43,133
0,8,13,0,0
0,41,13,52,55
0,8,13,0,44
4,8,13,32,93
282,8,3,160,597
0,77,13,508,0
1,8,7,2599,293
5,8,13,26,93
0,8,13,12,0
7654,8,13,0,44
281,8,3,164,599
0,8,13,0,0
1,8,7,2599,293
0,8,13,123,174
1,8,13,0,36
0,8,13,44,192
0,8,13,122,174
0,41,13,75,46
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
282,8,3,158,597
1,8,13,123,178
282,8,3,159,599
0,77,13,20,0
0,8,13,121,174
0,41,13,45,45
0,77,13,1008,0
0,8,0,0,0
282,8,3,164,599
135,8,13,353,5769
0,77,13,20,0
8188,8,13,0,15
8112,8,13,0,15
0,77,13,1032,0
0,41,13,44,0
4,8,13,27,93
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,44
0,41,13,1,1
0,8,13,0,44
0,8,13,0,0
0,41,13,43,125
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,77,13,520,0
0,41,13,44,75
4,8,13,26,93
7611,8,13,0,44
0,8,13,0,0
0,41,13,1,1
0,41,13,5,0
1,8,7,2599,293
0,8,0,54540,8314
0,8,13,0,44
0,8,13,0,0
0,8,13,203,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,12,0
0,8,13,12,0
0,8,13,30,217
0,8,13,0,0
0,8,13,12,0
0,41,13,44,44
0,8,0,0,0
4,8,13,26,93
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
0,8,0,302,2507
0,8,13,0,0
284,8,3,152,591
0,41,13,47,44
0,41,13,45,45
0,8,13,125,174
0,8,13,0,0
0,8,13,0,0
0,77,13,18,0
1,8,7,2599,293
0,77,13,1032,0
0,8,0,54540,8314
0,41,13,105,147
0,8,13,0,44
4,8,13,31,93
0,77,13,1008,0
0,8,13,0,0
0,41,13,53,54
805,8,0,74024,1
0,41,13,55,58
1,8,7,802,335
8152,8,13,0,15
0,8,13,0,0
283,8,3,158,595
0,8,13,0,0
0,8,13,0,44
4,8,13,32,93
0,41,13,45,110
0,41,13,28,0
0,41,13,1,1
0,8,13,0,36
4,8,13,0,44
282,8,3,159,597
0,8,13,12,0
0,8,13,0,44
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
282,8,3,160,597
1,8,13,0,44
280,8,13,283618,0
0,41,13,45,45
0,8,13,0,0
1,8,7,2599,261
0,8,13,0,0
3,8,13,0,44
0,8,13,0,0
4,8,13,32,93
0,77,13,1032,0
0,8,13,8766,0
0,8,13,11,0
0,41,13,53,55
283,8,3,158,595
0,8,13,0,0
0,8,13,0,44
805,8,0,55744,1
0,8,0,54540,8314
0,8,13,0,0
0,8,13,120,174
280,8,13,283618,0
280,8,13,283618,0
0,8,0,220,29200
280,8,13,283618,0
0,8,13,121,174
0,41,13,56,53
7448,8,13,0,44
0,8,7,1488,387
0,8,0,54540,8314
280,8,13,283618,0
0,8,13,0,44
0,41,13,53,55
0,8,13,0,0
5,8,13,28,93
0,8,13,122,174
0,8,13,0,0
0,8,13,0,0
898,8,0,73024,0
0,8,13,0,0
0,8,13,0,36
0,41,13,44,113
0,8,13,121,174
0,8,0,336,406
0,8,13,0,0
0,41,13,45,45
0,41,13,44,44
0,8,7,0,83
0,41,13,46,82
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
0,8,0,54540,8314
282,8,3,160,597
0,77,13,18,0
0,8,13,0,0
0,41,13,56,51
0,8,13,125,174
0,8,13,129,174
0,8,13,0,0
0,41,13,46,0
0,8,13,0,0
801,8,0,71584,0
0,8,13,0,0
2078,8,0,72564,0
0,8,13,124,174
0,41,13,54,54
280,8,13,283618,0
214,8,13,167,4647
0,8,0,259,2169
0,8,0,54540,8314
0,8,13,0,36
0,8,13,0,0
15,8,3,45,214
0,77,13,1032,0
0,41,13,46,81
0,8,13,8737,0
0,77,13,1480,0
0,8,13,0,0
0,77,13,1008,0
0,8,13,128,174
0,8,13,0,36
1,8,13,0,36
7517,8,13,0,44
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
0,8,13,126,174
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,53,51
0,8,13,0,12
0,8,13,0,0
0,8,13,192,0
8120,8,13,0,15
0,41,13,81,45
0,8,13,0,0
0,8,13,0,36
0,8,0,0,0
0,8,13,0,0
1,8,13,24,306
0,8,0,235,1075
0,8,13,0,0
280,8,13,283618,0
0,8,13,0,0
0,8,0,0,0
7871,8,13,0,44
2,8,13,0,44
0,8,0,0,0
0,8,13,126,174
0,41,13,1,1
805,8,0,61504,1
4,8,13,30,93
907,8,0,63804,0
9,8,0,32120,4380
281,8,3,164,601
0,41,13,1,0
0,41,13,105,145
0,8,13,12,0
7658,8,13,0,44
281,8,13,283618,0
280,8,13,283618,0
1,8,7,2599,293
0,41,13,105,147
0,77,13,20,0
0,8,13,0,0
281,8,3,160,597
0,41,13,44,73
0,8,13,0,44
0,41,13,1,1
0,8,13,0,44
0,8,13,0,0
7534,8,13,0,44
0,8,13,0,0
0,8,13,124,174
282,8,3,156,595
282,8,3,160,597
0,8,13,0,0
0,8,13,0,0
0,41,13,44,115
0,41,13,1,0
0,41,13,43,0
0,41,13,50,0
0,41,13,40,0
0,41,13,53,56
0,8,13,0,0
0,8,13,0,12
0,8,0,0,0
0,8,13,12,0
0,8,0,230,8760
0,8,13,0,0
282,8,3,160,595
0,41,13,51,52
0,77,13,1008,0
0,8,13,0,0
0,41,13,105,105
0,8,0,144,1679
5566,8,13,864,6400
0,8,13,0,0
0,8,13,0,0
0,8,13,123,174
0,8,0,0,0
0,77,13,508,0
0,41,13,1,0
0,8,13,0,44
0,8,13,126,176
2065,8,0,55744,0
283,8,3,158,595
4,8,13,30,93
0,41,13,43,71
0,8,13,0,0
0,8,13,0,0
0,41,13,45,154
0,8,13,123,174
0,8,13,0,0
0,8,13,0,0
0,8,13,30,217
0,8,13,124,174
0,41,13,1,1
4,8,13,0,36
0,41,13,47,0
0,8,13,126,174
0,8,3,26,157
49,8,3,158,504
4,8,13,26,93
0,8,13,0,3249
0,8,3,26,157
0,8,0,304,3222
0,8,0,0,0
0,8,13,121,174
0,77,13,520,0
900,8,3,0,152
282,8,3,160,599
0,8,7,0,83
0,8,13,0,0
0,41,13,46,43
0,41,13,55,53
7374,8,13,0,44
0,8,13,0,0
0,8,13,0,0
4,8,13,32,93
0,77,13,64,0
1,8,7,2599,293
7348,8,13,0,44
281,8,3,162,599
0,8,0,0,0
0,8,13,18,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,3346,0
5,8,13,28,93
0,41,13,54,55
0,8,13,0,0
0,77,13,508,0
0,77,13,1032,0
0,8,0,54540,7300
0,41,13,44,79
0,41,13,44,131
0,41,13,45,45
0,8,13,0,0
4,8,13,32,93
0,8,13,0,0
0,8,13,0,0
0,41,13,105,146
0,41,13,1,0
0,8,13,122,174
0,8,0,0,0
0,8,0,54540,8314
7586,8,13,0,44
0,77,13,1032,0
0,8,13,0,0
0,41,13,1,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
282,8,3,164,599
0,41,13,45,127
0,8,3,26,157
0,41,13,1,1
281,8,3,162,599
0,8,0,223,925
281,8,3,160,597
0,8,3,26,157
0,8,13,19,0
281,8,3,160,597
154,8,13,1510,3349
0,8,0,0,0
0,8,13,0,0
2054,8,0,72564,0
0,8,3,26,157
2,8,13,24,40
0,8,13,244,620
6,8,3,94,332
0,8,13,0,0
0,8,13,0,0
282,8,3,163,601
0,8,2,0,0
0,8,13,0,0
4,8,13,32,93
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,47,47
4,8,13,26,93
0,41,13,28,0
0,77,13,508,0
0,8,13,0,36
0,8,0,0,0
0,8,0,236,3222
4,8,13,27,93
0,41,13,44,75
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
1,8,13,0,15
0,8,13,0,0
0,8,0,0,0
4,8,13,28,93
795,8,0,57964,1
0,8,13,0,0
5,8,13,123,177
280,8,13,283618,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
684,8,13,2715,13392
0,8,13,0,0
0,8,13,12,0
0,41,13,105,147
280,8,13,283618,0
283,8,3,160,599
0,41,13,46,46
8124,8,13,0,15
0,8,13,0,0
0,77,13,520,0
0,77,13,40008,0
0,8,13,0,0
0,8,13,0,0
0,41,13,105,146
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
7386,8,13,0,44
0,8,13,0,0
7570,8,13,0,44
0,8,13,0,0
73,8,13,3741,25423
0,8,13,0,0
0,8,13,0,0
5,8,13,32,93
0,8,13,12,0
812,8,0,57184,0
0,41,13,46,46
0,8,13,615,0
0,8,0,39420,4380
281,8,3,159,597
0,77,13,1032,0
282,8,3,156,593
0,8,13,15377,0
0,77,13,40008,0
0,41,13,105,146
0,77,13,508,0
0,8,13,126,174
0,8,0,0,0
0,8,13,129,174
0,77,13,1008,0
0,77,13,1008,0
0,8,13,0,0
4,8,13,30,93
0,41,13,105,147
0,8,0,0,0
0,8,13,126,174
0,77,13,520,0
0,41,13,105,145
0,77,13,1032,0
287,8,3,162,599
0,8,0,261,529
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
1,8,7,2599,293
0,8,13,0,0
0,41,13,1,1
0,8,13,12,0
0,77,13,1008,0
0,8,13,3775,0
0,41,13,42,0
0,8,13,122,174
0,41,13,1,1
0,8,13,12,0
1,8,7,2599,293
0,41,13,42,134
0,8,0,54540,8314
0,77,13,1032,0
0,8,13,0,0
0,41,13,46,0
0,8,13,0,44
0,77,13,1008,0
0,8,13,0,0
819,8,0,57964,0
0,41,13,1,1
0,8,13,0,0
0,41,13,44,127
2092,8,0,72564,0
4,8,13,31,93
4,8,13,25,93
280,8,13,283618,0
0,8,13,0,44
8180,8,13,0,15
0,77,13,20,0
0,8,0,0,0
900,8,0,60884,0
0,8,3,26,157
1,8,13,0,44
902,8,0,57964,0
0,8,13,0,0
0,77,13,1008,0
283,8,3,162,597
0,8,0,54540,8314
7293,8,13,0,44
899,8,0,61504,0
789,8,0,22624,1
2079,8,0,72716,0
0,41,13,1,1
1,8,7,2599,293
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,8,0,51100,8314
774,8,0,81324,0
902,8,0,57964,0
0,8,13,0,0
0,8,0,0,0
0,8,13,10,38
0,41,13,28,0
0,41,13,51,0
0,8,13,0,0
0,41,13,54,51
0,8,13,0,0
0,8,13,0,44
283,8,3,164,601
0,8,13,0,0
2,8,13,24,109
0,8,0,308,3222
0,8,7,1565,492
0,8,0,54540,8314
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
0,77,13,8,0
0,8,13,124,174
0,41,13,46,46
0,8,0,54540,8314
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
4,8,13,27,93
7674,8,13,0,44
0,8,13,0,0
0,8,13,0,0
4,8,13,30,93
0,41,13,1,1
282,8,3,156,595
280,8,13,283618,0
0,8,0,54540,8314
0,41,13,53,56
0,77,13,18,0
0,41,13,115,0
0,77,13,1032,0
0,41,13,52,50
1,8,13,0,44
0,41,13,45,45
0,41,13,1,1
0,77,13,1008,0
0,8,0,199,12884
43,8,13,260,2611
0,8,0,0,0
281,8,3,160,597
0,8,13,0,0
0,8,0,344,276
0,8,13,0,0
0,8,13,0,0
2,8,13,398,3881
0,41,13,1,1
0,8,0,228,2239
0,77,13,18,0
0,41,13,54,57
0,8,0,54540,8314
0,8,13,0,44
8204,8,13,0,15
0,8,7,0,0
0,41,13,105,146
0,8,13,0,138
0,8,2,0,0
0,8,13,0,0
2059,8,0,72868,0
5,8,13,26,93
38701,8,7,0,0
0,8,13,0,44
0,8,13,12,0
0,8,0,54540,8314
1,8,13,0,44
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,118,174
0,8,13,0,0
26,8,3,281,903
4,8,13,32,93
0,41,13,53,53
0,77,13,1032,0
5,8,13,28,93
281,8,3,164,599
0,8,7,1074,332
7,8,13,0,44
0,8,7,3514,388
0,8,13,0,0
0,8,7,0,0
1,8,7,2599,293
4,8,13,32,93
0,8,13,0,0
4,8,13,30,93
0,41,13,105,105
192,8,13,1713,18570
282,8,3,162,599
4,8,13,32,93
0,77,13,1032,0
0,8,13,126,174
0,8,13,0,44
4,8,13,28,93
0,8,3,26,157
0,8,13,0,0
0,8,13,0,0
282,8,3,157,593
0,8,13,0,0
0,8,13,0,0
0,41,13,44,0
8089,8,13,1,15
8124,8,13,0,15
7,8,13,30,93
0,8,13,0,0
0,8,13,0,0
0,41,13,52,49
0,8,13,0,0
0,8,0,54540,8314
0,77,13,18,0
0,41,13,1,1
898,8,0,75904,0
0,77,13,1480,0
0,8,13,11,0
0,41,13,105,146
0,41,13,53,50
0,8,7,0,0
7344,8,13,0,44
0,77,13,1032,0
0,8,13,0,0
0,41,13,105,146
280,8,13,283618,0
0,8,13,0,0
0,8,13,124,174
0,77,13,18,0
0,8,3,0,0
0,77,13,508,0
0,41,13,41,0
0,8,13,9178,0
0,8,13,12,0
0,8,13,0,0
7253,8,13,0,44
0,8,13,0,0
0,41,13,45,87
7446,8,13,0,44
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,122,174
281,8,3,162,597
281,8,13,283618,0
0,8,13,0,0
0,8,13,0,0
2091,8,0,72564,0
0,77,13,1008,0
0,8,13,12,0
8048,8,13,1,15
2,8,13,0,48
4,8,13,27,93
10,8,13,30,93
0,41,13,54,51
0,41,13,105,146
1,8,13,0,44
0,8,13,122,174
0,8,13,0,0
3,8,13,32,93
0,77,13,20,0
0,8,0,236,3222
0,41,13,49,0
0,8,13,0,0
0,8,13,0,0
0,8,13,1214,0
0,8,13,0,0
0,77,13,18,0
0,8,13,0,0
0,41,13,47,0
2065,8,0,56504,0
0,8,13,0,0
0,41,13,41,0
0,8,13,121,174
896,8,0,62344,0
0,41,13,44,44
281,8,3,160,599
0,8,13,0,0
0,8,13,0,0
0,41,13,105,147
280,8,13,283618,0
0,41,13,45,43
0,8,13,0,0
0,41,13,50,0
0,41,13,46,46
0,77,13,1008,0
0,8,13,0,44
0,8,13,0,44
0,8,13,0,0
0,41,13,1,0
0,77,13,508,0
1,8,13,0,44
0,8,13,0,44
0,8,13,12,0
0,8,13,30,217
280,8,13,283618,0
0,8,13,0,0
0,41,13,44,115
4,8,13,31,93
0,8,13,0,0
0,77,13,20,0
0,41,13,52,52
5,8,13,32,93
905,8,0,59424,1
2,8,0,54540,8314
0,8,13,12,0
0,41,13,53,50
0,8,13,0,0
0,41,13,45,74
0,77,13,20,0
0,41,13,105,146
0,41,13,44,113
0,41,13,1,1
0,77,13,520,0
0,77,13,1480,0
0,41,13,1,1
282,8,3,162,597
0,8,13,0,44
4,8,13,28,93
0,8,0,0,0
0,41,13,54,53
900,8,13,1562,0
0,8,13,0,0
0,8,13,0,0
807,8,0,56504,0
0,8,13,0,0
0,41,13,55,53
806,8,0,57964,0
0,8,13,123,174
0,8,13,0,44
0,77,13,1032,0
0,41,13,1,1
0,8,13,0,0
0,8,13,0,44
0,8,0,303,2698
0,77,13,20,0
0,8,13,0,0
0,8,13,125,174
0,8,13,12,0
0,8,13,0,0
284,8,3,162,599
0,77,13,1032,0
8056,8,13,1,15
0,41,13,105,147
0,8,13,0,0
0,8,13,0,0
0,8,0,269,10972
282,8,3,162,597
0,8,0,226,609
0,41,13,45,0
7310,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,44,0
4,8,13,30,93
5,8,13,30,93
0,41,13,53,50
0,8,13,0,0
0,41,13,5,0
0,8,0,54540,8314
0,8,0,0,0
0,41,13,1,1
7380,8,13,0,44
0,8,0,54540,8314
0,41,13,1,1
0,8,0,37960,7300
0,8,13,12,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
0,41,13,1,74
0,8,13,0,0
0,8,13,0,0
0,77,13,520,0
0,8,13,0,0
0,8,13,12,0
0,8,13,0,44
283,8,3,159,597
8221,8,13,0,15
3,8,13,0,0
0,41,13,44,44
0,41,13,105,147
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
0,8,13,12,0
0,77,13,18,0
281,8,3,160,597
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,41,13,105,105
0,41,13,45,129
913,8,0,78404,0
906,8,0,59424,0
1,8,7,2599,293
0,41,13,52,54
4,8,13,32,93
0,41,13,52,49
0,41,13,105,147
0,77,13,1032,0
0,41,13,45,45
0,41,13,105,146
0,8,0,54540,8314
0,77,13,1032,0
0,41,13,44,44
0,41,13,45,111
0,8,0,213,8303
0,8,0,0,0
4,8,13,32,93
0,8,13,0,0
0,8,13,868,0
4,8,13,30,93
0,8,13,127,174
0,41,13,105,146
0,8,13,0,44
0,8,13,0,15
0,8,13,0,0
0,8,13,0,0
0,41,13,50,0
0,41,13,52,53
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
7,8,13,30,93
0,8,13,0,0
0,41,13,1,1
0,41,13,41,0
0,8,0,54540,8314
0,8,0,54540,8314
0,41,13,56,53
0,77,13,1008,0
1,8,7,1680,338
0,41,13,42,0
0,8,13,0,0
0,8,13,21,97
0,8,13,0,0
5,8,13,28,93
0,8,13,0,0
0,8,13,0,44
0,8,13,0,44
0,8,13,0,0
4,8,13,32,93
0,8,13,0,0
8,8,13,24,154
0,77,13,1008,0
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
31,8,13,197,1608
0,8,13,0,44
0,77,13,20,0
1,8,7,2599,293
0,8,13,0,0
4,8,13,27,93
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
1,8,7,2599,293
0,8,0,307,3222
3,8,13,26,93
0,41,13,54,50
0,8,0,54540,8314
0,8,13,12,0
0,8,3,0,0
0,41,13,105,146
0,8,13,0,0
0,8,13,0,0
280,8,13,283618,0
0,41,13,54,56
0,8,13,125,174
0,77,13,508,0
4,8,13,32,93
5,8,13,32,93
1,8,7,2599,293
0,8,13,36,237
6,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
281,8,3,158,597
0,8,13,0,44
0,8,0,309,824
0,8,3,25,157
0,8,13,0,0
0,41,13,53,55
0,8,13,0,0
0,41,13,44,44
280,8,13,283618,0
0,41,13,105,147
0,41,13,1,1
0,8,13,125,174
0,8,13,0,0
0,41,13,43,130
841,8,0,60884,0
0,77,13,508,0
0,8,13,0,0
1,8,7,2599,293
0,41,13,43,0
4,8,13,120,174
0,8,13,0,0
0,77,13,1480,0
140,8,13,177,27162
0,8,13,0,0
7450,8,13,0,44
280,8,13,283618,0
0,41,13,45,129
0,41,13,1,0
0,8,13,118,174
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,55,54
0,8,13,0,0
54,8,3,148,643
0,41,13,55,57
0,41,13,43,130
0,77,13,20,0
0,8,0,0,0
0,8,0,0,0
4,8,13,30,93
1,8,7,2599,293
0,8,13,0,0
0,8,0,0,0
0,41,13,49,0
0,8,13,0,0
0,8,7,6,116
293,8,13,2773,41955
0,8,0,54540,8314
0,8,13,0,0
0,41,13,105,146
0,41,13,105,146
0,41,13,1,0
284,8,3,156,597
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,3,26,157
0,8,13,687,0
0,8,0,54540,8314
0,8,13,641,0
0,8,0,54540,8315
0,8,7,11728,1469
0,8,13,0,0
0,8,13,0,0
0,8,13,35,130
813,8,0,61504,0
0,8,13,0,0
0,41,13,45,45
0,8,0,54540,8314
0,8,13,0,0
0,41,13,44,44
0,8,13,501760,0
0,41,13,54,49
0,41,13,1,0
0,8,13,12,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
805,8,0,60884,0
0,8,13,123,174
0,8,0,54540,8314
4772,41,13,146,105
0,8,13,0,44
280,8,13,283618,0
0,8,13,0,36
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
0,8,13,125,176
0,41,13,43,126
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
0,8,13,0,36
280,8,13,283618,0
0,77,13,520,0
1,8,7,2599,293
0,41,13,43,0
0,41,13,53,53
0,8,0,0,0
1,8,13,0,44
184,8,13,2923,5285
7394,8,13,0,44
805,8,0,77344,1
0,8,0,0,0
0,8,0,381,536
0,8,0,0,0
0,41,13,44,69
0,8,13,0,0
0,8,13,128,174
0,8,13,0,0
0,8,7,0,83
7621,8,13,0,44
0,41,13,46,43
0,41,13,46,0
280,8,13,283618,0
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,15
0,41,13,42,0
0,8,13,0,0
0,8,13,0,0
7332,8,13,0,44
0,8,13,151,0
0,8,13,0,0
10,8,13,118,2425
0,8,13,125,188
0,8,13,123,174
10,8,13,256000,0
810,8,0,55044,1
282,8,3,162,599
0,77,13,1008,0
1,8,13,121,174
1964,8,13,3760,29364
0,8,13,0,0
796,8,0,75484,0
4,8,13,32,93
0,8,13,0,0
0,41,13,49,0
0,8,13,0,0
7666,8,13,0,44
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
0,41,13,79,45
0,8,13,0,0
0,77,13,520,0
0,41,13,105,145
5,8,13,30,93
1,8,13,6,54
0,8,0,300,1075
0,8,0,181,1947
0,8,13,0,0
0,8,13,12,0
0,77,13,18,0
0,8,0,54540,7300
0,41,13,54,52
281,8,3,160,595
0,8,13,0,44
1,8,7,2599,293
282,8,3,155,593
0,8,13,0,0
2074,8,0,71104,0
3,8,13,30,93
0,8,13,12,0
0,77,13,1032,0
0,8,13,126,174
0,8,13,0,0
0,41,13,105,147
0,77,13,8,0
0,41,13,45,45
0,77,13,1032,0
0,8,13,0,0
0,77,13,1032,0
0,41,13,53,54
4,8,13,32,93
0,8,13,0,0
0,8,13,0,0
0,8,13,129,174
804,8,0,21184,0
0,41,13,43,71
280,8,13,283618,0
1,8,7,2599,293
0,41,13,28,0
0,8,13,120,174
0,8,13,0,0
0,8,0,54540,8314
283,8,3,158,597
0,41,13,44,76
0,8,13,125,174
0,8,13,44,192
0,8,13,0,0
0,8,13,0,0
4,8,13,28,93
0,8,13,0,0
0,8,13,0,0
0,8,13,868,0
0,41,13,1,1
0,8,0,0,0
7408,8,13,0,44
0,8,13,276,0
0,8,13,9,0
0,8,13,0,0
0,8,13,123,188
0,8,13,0,0
0,41,13,48,0
0,8,13,0,0
0,41,13,44,44
20,8,3,233,767
2066,8,0,86392,0
0,8,13,4226,0
0,77,13,20,0
0,8,13,0,0
0,41,13,54,51
0,8,13,641,0
0,8,13,0,0
0,8,13,0,137
7,8,13,30,93
3,8,13,0,36
0,41,13,53,0
0,41,13,56,55
7474,8,13,0,44
0,41,13,40,40
0,8,0,0,0
0,8,13,0,36
8133,8,13,1,15
0,8,13,0,0
0,8,0,236,431
1,8,13,0,36
0,77,13,1032,0
7312,8,13,0,44
280,8,13,283618,0
0,8,13,0,0
0,8,13,0,0
802,8,0,55744,0
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,45,45
7388,8,13,0,44
0,41,13,1,1
0,41,13,43,0
0,8,13,0,0
0,8,13,0,0
0,41,13,105,0
0,77,13,1008,0
0,41,13,44,74
0,77,13,520,0
0,41,13,516,0
4,8,13,30,93
0,41,13,28,0
0,8,13,868,0
0,77,13,1480,0
0,8,0,164,10312
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
898,8,0,70144,0
7546,8,13,0,44
0,8,13,0,0
0,41,13,105,147
0,8,13,0,0
796,8,0,57964,0
0,77,13,520,0
0,41,13,47,0
282,8,3,158,593
0,8,13,0,0
0,77,13,1480,0
3,8,13,30,93
0,8,13,0,0
0,8,13,12,0
0,8,13,267,0
0,41,13,55,55
0,8,13,0,0
4,8,13,30,93
281,8,3,162,597
0,8,13,249,0
0,8,13,0,0
0,8,13,0,0
0,8,13,12,0
0,8,13,0,0
4,8,13,26,93
1,8,7,2599,293
0,8,13,0,0
282,8,3,160,597
282,8,3,162,599
0,8,0,54540,8314
0,8,0,54540,8314
0,8,13,0,0
0,8,0,54540,8314
0,8,0,54540,8314
0,41,13,53,49
0,41,13,44,130
0,8,13,0,44
4,8,13,27,93
0,8,13,0,0
2074,8,0,72564,0
0,8,3,26,157
0,41,13,28,0
8120,8,13,0,15
7486,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
373,8,13,2954,4768
288,8,3,156,595
0,8,7,0,83
0,77,13,1032,0
0,8,0,54540,8314
4,8,13,32,93
282,8,3,161,599
0,8,13,505,0
0,77,13,1032,0
0,41,13,1,1
0,41,13,47,0
6,8,13,30,93
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
5,8,13,28,93
807,8,0,75484,0
4,8,13,28,93
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,0
811,8,0,77344,0
0,41,13,46,48
0,77,13,1032,0
0,8,13,0,0
89,8,13,3750,27510
0,8,13,0,0
11,8,7,2599,293
0,8,13,0,12
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
4,8,13,28,93
3,8,0,32120,1460
0,8,13,12,0
7382,8,13,0,44
0,8,13,0,0
0,8,13,127,174
0,8,13,0,44
3,8,13,32,93
4,8,13,30,93
0,41,13,44,44
0,8,13,0,0
0,41,13,55,57
0,41,13,46,130
806,8,0,60064,1
0,41,13,105,146
3,8,13,26,93
0,8,13,0,0
0,8,13,0,0
0,41,13,43,132
281,8,3,160,597
0,77,13,1008,0
289,8,3,162,599
282,8,3,158,595
0,8,13,0,0
0,41,13,54,55
1,8,7,2599,293
7618,8,13,0,44
4,8,13,32,93
0,8,13,0,0
0,41,13,43,0
0,8,0,0,0
0,77,13,1008,0
0,41,13,55,53
0,41,13,43,132
812,8,0,60884,1
283,8,3,157,595
0,77,13,1032,0
0,8,13,0,0
0,77,13,30,0
0,41,13,53,50
0,41,13,44,115
0,41,13,54,52
4,8,13,28,93
7558,8,13,0,44
0,8,13,0,0
2,8,13,0,44
0,41,13,45,71
0,41,13,105,146
0,41,13,44,44
0,8,13,0,0
282,8,3,158,595
0,8,13,0,0
0,41,13,46,135
1,8,7,2599,293
0,8,13,0,0
0,77,13,1032,0
0,8,13,10,35
0,77,13,40008,0
0,8,13,0,0
0,41,13,1,1
0,77,13,1008,0
0,8,13,0,0
0,41,13,1,0
7574,8,13,0,44
0,77,13,1008,0
2,8,13,0,36
282,8,3,161,597
1,8,13,128,178
1,8,7,2599,293
280,8,13,283618,0
0,8,13,12,0
0,41,13,17,17
0,8,13,0,0
0,8,13,0,0
0,8,0,306,2239
0,8,13,0,0
0,8,13,0,0
282,8,3,160,599
0,41,13,45,0
280,8,13,283618,0
0,8,0,192,1490
0,8,0,0,0
0,8,13,0,0
0,8,0,0,0
0,41,13,46,78
0,41,13,45,45
11675,8,13,103,2504
282,8,3,160,597
0,77,13,20,0
0,8,13,12,0
0,41,13,1,0
2088,8,0,72564,0
0,8,13,0,0
812,8,0,57184,0
0,8,0,54540,8314
0,8,0,54540,8314
0,41,13,54,50
0,8,13,0,0
5,8,13,26,93
0,8,13,0,0
